,Unnamed: 0,form,var_name,description,var_type,source,type,subtype
398,460,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",HANDMOVL,Hand movements — left hand,Original UDS question,v1-2,x,reported
399,462,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",HANDALTR,Alternating movement — right hand,Original UDS question,v1-2,x,reported
400,464,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",HANDALTL,Alternating movement — left hand,Original UDS question,v1-2,x,reported
401,466,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",LEGRT,Leg agility — right leg,Original UDS question,v1-2,x,reported
402,468,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",LEGLF,Leg agility — left leg,Original UDS question,v1-2,x,reported
403,470,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",ARISING,Arising from chair,Original UDS question,v1-2,x,reported
404,473,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",POSTURE,Posture,Original UDS question,v1-2,x,reported
405,475,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",GAIT,Gait,Original UDS question,v1-2,x,reported
406,477,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",POSSTAB,Posture stability,Original UDS question,v1-2,x,reported
407,479,"B3 Unified Parkinson’s Disease Rating 
Scale (UPDRS)",BRADYKIN,Body bradykinesia and hypokinesia,Original UDS question,v1-2,x,reported
408,481,"B4
CDR® Plus NACC FTLD",MEMORY,Memory,Original UDS question,v1-3,x,reported
409,482,"B4
CDR® Plus NACC FTLD",ORIENT,Orientation,Original UDS question,v1-3,x,reported
410,483,"B4
CDR® Plus NACC FTLD",JUDGMENT,Judgment and problem-solving,Original UDS question,v1-3,x,reported
411,484,"B4
CDR® Plus NACC FTLD",COMMUN,Community affairs,Original UDS question,v1-3,x,reported
412,485,"B4
CDR® Plus NACC FTLD",HOMEHOBB,Home and hobbies,Original UDS question,v1-3,x,reported
413,486,"B4
CDR® Plus NACC FTLD",PERSCARE,Personal care,Original UDS question,v1-3,x,reported
414,487,"B4
CDR® Plus NACC FTLD",CDRSUM,CDR® sum of boxes,Original UDS question,v1-3,x,test
415,488,"B4
CDR® Plus NACC FTLD",CDRGLOB,Global CDR®,Original UDS question,v1-3,x,test
416,489,"B4
CDR® Plus NACC FTLD",COMPORT,"Behavior, comportment, and personality",Original UDS question,v2-3,x,reported
417,490,"B4
CDR® Plus NACC FTLD",CDRLANG,Language,Original UDS question,v2-3,x,reported
419,493,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DEL,Delusions in the last month,Original UDS question,v1-3,x,reported
420,494,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DELSEV,Delusions severity,Original UDS question,v1-3,x,reported
421,495,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",HALL,Hallucinations in the last month,Original UDS question,v1-3,x,reported
422,496,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",HALLSEV,Hallucinations severity,Original UDS question,v1-3,x,reported
423,497,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",AGIT,Agitation or aggression in the last month,Original UDS question,v1-3,x,reported
424,498,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",AGITSEV,Agitation or aggression severity,Original UDS question,v1-3,x,reported
425,499,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DEPD,"Depression or dysphoria in the last 
month",Original UDS question,v1-3,x,reported
426,500,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DEPDSEV,Depression or dysphoria severity,Original UDS question,v1-3,x,reported
427,501,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",ANX,Anxiety in the last month,Original UDS question,v1-3,x,reported
428,503,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",ANXSEV,Anxiety severity,Original UDS question,v1-3,x,reported
429,504,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",ELAT,Elation or euphoria in the last month,Original UDS question,v1-3,x,reported
430,505,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",ELATSEV,Elation or euphoria severity,Original UDS question,v1-3,x,reported
431,506,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",APA,Apathy or indifference in the last month,Original UDS question,v1-3,x,reported
432,507,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",APASEV,Apathy or indifference severity,Original UDS question,v1-3,x,reported
433,508,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DISN,Disinhibition in the last month,Original UDS question,v1-3,x,reported
434,509,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",DISNSEV,Disinhibition severity,Original UDS question,v1-3,x,reported
435,510,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",IRR,Irritability or lability in the last month,Original UDS question,v1-3,x,reported
436,511,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",IRRSEV,Irritability or lability severity,Original UDS question,v1-3,x,reported
437,512,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",MOT,Motor disturbance in the last month,Original UDS question,v1-3,x,reported
438,513,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",MOTSEV,Motor disturbance severity,Original UDS question,v1-3,x,reported
439,514,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",NITE,Nighttime behaviors in the last month,Original UDS question,v1-3,x,reported
440,515,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",NITESEV,Nighttime behaviors severity,Original UDS question,v1-3,x,reported
441,516,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",APP,"Appetite and eating problems in the last 
month",Original UDS question,v1-3,x,reported
442,517,"B5 Neuropsychiatric Inventory 
Questionnaire (NPI-Q)",APPSEV,Appetite and eating severity,Original UDS question,v1-3,x,reported
444,519,"B6
Geriatric Depression Scale (GDS)",SATIS,Are you basically satisfied with your life?,Original UDS question,v1-3,x,reported
445,520,"B6
Geriatric Depression Scale (GDS)",DROPACT,"Have you dropped many of your activities 
and interests?",Original UDS question,v1-3,x,reported
446,521,"B6
Geriatric Depression Scale (GDS)",EMPTY,Do you feel that your life is empty?,Original UDS question,v1-3,x,reported
447,522,"B6
Geriatric Depression Scale (GDS)",BORED,Do you often get bored?,Original UDS question,v1-3,x,reported
448,523,"B6
Geriatric Depression Scale (GDS)",SPIRITS,Are you in good spirits most of the time?,Original UDS question,v1-3,x,reported
449,524,"B6
Geriatric Depression Scale (GDS)",AFRAID,"Are you afraid that something bad is 
going to happen to you?",Original UDS question,v1-3,x,reported
450,525,"B6
Geriatric Depression Scale (GDS)",HAPPY,Do you feel happy most of the time?,Original UDS question,v1-3,x,reported
451,526,"B6
Geriatric Depression Scale (GDS)",HELPLESS,Do you often feel helpless?,Original UDS question,v1-3,x,reported
452,527,"B6
Geriatric Depression Scale (GDS)",STAYHOME,"Do you prefer to stay at home, rather 
than going out and doing new things?",Original UDS question,v1-3,x,reported
453,528,"B6
Geriatric Depression Scale (GDS)",MEMPROB,"Do you feel you have more problems with 
memory than most?",Original UDS question,v1-3,x,reported
454,529,"B6
Geriatric Depression Scale (GDS)",WONDRFUL,"Do you think it is wonderful to be alive 
now?",Original UDS question,v1-3,x,reported
455,531,"B6
Geriatric Depression Scale (GDS)",WRTHLESS,"Do you feel pretty worthless the way you 
are now?",Original UDS question,v1-3,x,reported
456,532,"B6
Geriatric Depression Scale (GDS)",ENERGY,Do you feel full of energy?,Original UDS question,v1-3,x,reported
457,533,"B6
Geriatric Depression Scale (GDS)",HOPELESS,"Do you feel that your situation is 
hopeless?",Original UDS question,v1-3,x,reported
458,534,"B6
Geriatric Depression Scale (GDS)",BETTER,"Do you think that most people are better 
off than you are?",Original UDS question,v1-3,x,reported
459,535,"B6
Geriatric Depression Scale (GDS)",NACCGDS,Total GDS Score,NACC derived variable,v1-3,x,reported
460,536,"B7
Functional Activities Questionnaire 
(FAQ)",BILLS,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Writing checks, paying bills, or balancing 
a checkbook",Original UDS question,v1-3,x,reported
461,537,"B7
Functional Activities Questionnaire 
(FAQ)",TAXES,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Assembling tax records, business affairs, 
or other paper",Original UDS question,v1-3,x,reported
462,538,"B7
Functional Activities Questionnaire 
(FAQ)",SHOPPING,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Shopping alone for clothes, household 
necessities, or groceries",Original UDS question,v1-3,x,reported
463,539,"B7
Functional Activities Questionnaire 
(FAQ)",GAMES,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Playing a game of skill such as bridge or 
chess, working on a hobby",Original UDS question,v1-3,x,reported
464,540,"B7
Functional Activities Questionnaire 
(FAQ)",STOVE,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Heating water, making a cup of coffee, 
turning off the stove",Original UDS question,v1-3,x,reported
465,541,"B7
Functional Activities Questionnaire 
(FAQ)",MEALPREP,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Preparing a balanced meal",Original UDS question,v1-3,x,reported
466,542,"B7
Functional Activities Questionnaire 
(FAQ)",EVENTS,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Keeping track of current events",Original UDS question,v1-3,x,reported
467,543,"B7
Functional Activities Questionnaire 
(FAQ)",PAYATTN,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Paying attention to and understanding a 
TV program, book, or magazine",Original UDS question,v1-3,x,reported
468,544,"B7
Functional Activities Questionnaire 
(FAQ)",REMDATES,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Remembering appointments, family 
occasions, holidays, medications",Original UDS question,v1-3,x,reported
469,545,"B7
Functional Activities Questionnaire 
(FAQ)",TRAVEL,"In the past four weeks, did the subject 
have any difficulty or need help with: 
Traveling out of the neighborhood, 
driving, or arranging to take public 
transportation",Original UDS question,v1-3,x,reported
470,546,"B8
Physical/Neurological Exam 
Findings",NACCNREX,Were all findings unremarkable?,NACC derived variable,v1-3,x,reported
471,547,"B8
Physical/Neurological Exam 
Findings",NORMEXAM,"Were there abnormal neurological exam 
findings?",Original UDS question,v3,x,reported
472,549,"B8
Physical/Neurological Exam 
Findings",FOCLDEF,"Are focal deficits present indicative of 
central nervous system disorder?",Original UDS question,v1-2,x,reported
473,550,"B8
Physical/Neurological Exam 
Findings",GAITDIS,"Is gait disorder present indicative of 
central nervous system disorder?",Original UDS question,v1-2,x,reported
474,551,"B8
Physical/Neurological Exam 
Findings",EYEMOVE,"Are there eye movement abnormalities 
present indicative of central nervous 
system disorder?",Original UDS question,v1-2,x,reported
475,552,"B8
Physical/Neurological Exam 
Findings",PARKSIGN,Parkinsonian signs,Original UDS question,v3,x,reported
476,553,"B8
Physical/Neurological Exam 
Findings",RESTTRL,Resting tremor — left arm,Original UDS question,v3,x,reported
477,554,"B8
Physical/Neurological Exam 
Findings",RESTTRR,Resting tremor — right arm,Original UDS question,v3,x,reported
478,555,"B8
Physical/Neurological Exam 
Findings",SLOWINGL,"Slowing of fine motor movements — left 
side",Original UDS question,v3,x,reported
479,556,"B8
Physical/Neurological Exam 
Findings",SLOWINGR,"Slowing of fine motor movements — 
right side",Original UDS question,v3,x,reported
480,557,"B8
Physical/Neurological Exam 
Findings",RIGIDL,Rigidity — left arm,Original UDS question,v3,x,reported
481,558,"B8
Physical/Neurological Exam 
Findings",RIGIDR,Rigidity — right arm,Original UDS question,v3,x,reported
482,559,"B8
Physical/Neurological Exam 
Findings",BRADY,Bradykinesia,Original UDS question,v3,x,reported
483,560,"B8
Physical/Neurological Exam 
Findings",PARKGAIT,Parkinsonian gait disorder,Original UDS question,v3,x,reported
484,561,"B8
Physical/Neurological Exam 
Findings",POSTINST,Postural instability,Original UDS question,v3,x,reported
485,562,"B8
Physical/Neurological Exam 
Findings",CVDSIGNS,"Neurological sign considered by 
examiner to be most likely consistent 
with cerebrovascular disease",Original UDS question,v3,x,reported
486,563,"B8
Physical/Neurological Exam 
Findings",CORTDEF,"Cortical cognitive deficit (e.g., aphasia, 
apraxia, neglect)",Original UDS question,v3,x,reported
487,564,"B8
Physical/Neurological Exam 
Findings",SIVDFIND,"Focal or other neurological findings 
consistent with SIVD (subcortical 
ischemic vascular dementia)",Original UDS question,v3,x,reported
488,565,"B8
Physical/Neurological Exam 
Findings",CVDMOTL,"Motor (may include weakness of 
combination of face, arm, and leg; reflex 
changes, etc.) — left side",Original UDS question,v3,x,reported
489,566,"B8
Physical/Neurological Exam 
Findings",CVDMOTR,"Motor (may include weakness of 
combination of face, arm, and leg; reflex 
changes, etc.) — right side",Original UDS question,v3,x,reported
490,567,"B8
Physical/Neurological Exam 
Findings",CORTVISL,Cortical visual field loss — left side,Original UDS question,v3,x,reported
491,568,"B8
Physical/Neurological Exam 
Findings",CORTVISR,Cortical visual field loss — right side,Original UDS question,v3,x,reported
492,569,"B8
Physical/Neurological Exam 
Findings",SOMATL,Somatosensory loss — left side,Original UDS question,v3,x,reported
493,570,"B8
Physical/Neurological Exam 
Findings",SOMATR,Somatosensory loss — right side,Original UDS question,v3,x,reported
494,572,"B8
Physical/Neurological Exam 
Findings",POSTCORT,"Higher cortical visual problem suggesting 
posterior cortical atrophy (e.g., 
prosopagnosia, simultagnosia, Balint’s 
syndrome) or apraxia of gaze",Original UDS question,v3,x,reported
495,573,"B8
Physical/Neurological Exam 
Findings",PSPCBS,"Findings suggestive of progressive 
supranuclear palsy (PSP), corticobasal 
syndrome (CBS), or other related 
disorders",Original UDS question,v3,x,reported
496,574,"B8
Physical/Neurological Exam 
Findings",EYEPSP,"Eye movement changes consistent with 
PSP",Original UDS question,v3,x,reported
497,575,"B8
Physical/Neurological Exam 
Findings",DYSPSP,Dysarthria consistent with PSP,Original UDS question,v3,x,reported
498,576,"B8
Physical/Neurological Exam 
Findings",AXIALPSP,Axial rigidity consistent with PSP,Original UDS question,v3,x,reported
499,577,"B8
Physical/Neurological Exam 
Findings",GAITPSP,Gait disorder consistent with PSP,Original UDS question,v3,x,reported
500,578,"B8
Physical/Neurological Exam 
Findings",APRAXSP,Apraxia of speech,Original UDS question,v3,x,reported
501,579,"B8
Physical/Neurological Exam 
Findings",APRAXL,Apraxia consistent with CBS — left side,Original UDS question,v3,x,reported
502,580,"B8
Physical/Neurological Exam 
Findings",APRAXR,Apraxia consistent with CBS — right side,Original UDS question,v3,x,reported
503,581,"B8
Physical/Neurological Exam 
Findings",CORTSENL,"Cortical sensory deficits consistent with 
CBS — left side",Original UDS question,v3,x,reported
504,582,"B8
Physical/Neurological Exam 
Findings",CORTSENR,"Cortical sensory deficits consistent with 
CBS — right side",Original UDS question,v3,x,reported
505,583,"B8
Physical/Neurological Exam 
Findings",ATAXL,Ataxia consistent with CBS — left side,Original UDS question,v3,x,reported
506,584,"B8
Physical/Neurological Exam 
Findings",ATAXR,Ataxia consistent with CBS — right side,Original UDS question,v3,x,reported
507,585,"B8
Physical/Neurological Exam 
Findings",ALIENLML,"Alien limb consistent with CBS — left 
side",Original UDS question,v3,x,reported
508,586,"B8
Physical/Neurological Exam 
Findings",ALIENLMR,"Alien limb consistent with CBS — right 
side",Original UDS question,v3,x,reported
509,587,"B8
Physical/Neurological Exam 
Findings",DYSTONL,"Dystonia consistent with CBS, PSP, or 
related disorder — left side",Original UDS question,v3,x,reported
510,588,"B8
Physical/Neurological Exam 
Findings",DYSTONR,"Dystonia consistent with CBS, PSP, or 
related disorder — right side",Original UDS question,v3,x,reported
511,589,"B8
Physical/Neurological Exam 
Findings",MYOCLLT,"Myoclonus consistent with CBS — left 
side",Original UDS question,v3,x,reported
512,590,"B8
Physical/Neurological Exam 
Findings",MYOCLRT,"Myoclonus consistent with CBS — right 
side",Original UDS question,v3,x,reported
513,591,"B8
Physical/Neurological Exam 
Findings",ALSFIND,"Findings suggesting ALS (e.g., muscle 
wasting, fasciculations, upper motor and/
or lower motor neuron signs)",Original UDS question,v3,x,reported
514,592,"B8
Physical/Neurological Exam 
Findings",GAITNPH,"Normal pressure hydrocephalus — gait 
apraxia",Original UDS question,v3,x,reported
515,593,"B8
Physical/Neurological Exam 
Findings",OTHNEUR,"Other findings (e.g., cerebella ataxia, 
chorea, myoclonus)",Original UDS question,v3,x,reported
516,596,"B9
Clinician Judgment of Symptoms",B9CHG,"Indicate changes in information reported 
at previous visit",Original UDS question,v1,x,reported
517,597,"B9
Clinician Judgment of Symptoms",DECSUB,"Does the subject report a decline in 
memory (relative to previously attained 
abilities)?",Original UDS question,v1-3,x,reported
518,598,"B9
Clinician Judgment of Symptoms",DECIN,"Does the co-participant report a 
decline in subject’s memory (relative to 
previously attained abilities)?",Original UDS question,v1-3,x,reported
519,599,"B9
Clinician Judgment of Symptoms",DECCLIN,"Clinician believes there is a meaningful 
decline in memory, non-memory 
cognitive abilities, behavior, ability to 
manage his/her affairs, or there are 
motor/movement changes",Original UDS question,v1-2,x,reported
520,600,"B9
Clinician Judgment of Symptoms",DECCLCOG,"Based on the clinician’s judgment, 
is the subject currently experiencing 
meaningful impairment in cognition?",Original UDS question,v3,x,reported
521,601,"B9
Clinician Judgment of Symptoms",COGMEM,"Indicate whether the subject currently 
is meaningfully impaired, relative to 
previously attained abilities, in memory",Original UDS question,v1-3,x,reported
522,602,"B9
Clinician Judgment of Symptoms",COGORI,"Indicate whether the subject is 
meaningfully impaired, relative 
to previously attained abilities, in 
orientation",Original UDS question,v3,x,reported
523,603,"B9
Clinician Judgment of Symptoms",COGJUDG,"Indicate whether the subject currently 
is meaningfully impaired, relative to 
previously attained abilities, in executive 
function — judgment, planning, or 
problem-solving",Original UDS question,v1-3,x,reported
524,604,"B9
Clinician Judgment of Symptoms",COGLANG,"Indicate whether the subject currently 
is meaningfully impaired, relative to 
previously attained abilities, in language",Original UDS question,v1-3,x,reported
525,605,"B9
Clinician Judgment of Symptoms",COGVIS,"Indicate whether the subject currently 
is meaningfully impaired, relative 
to previously attained abilities, in 
visuospatial function",Original UDS question,v1-3,x,reported
526,606,"B9
Clinician Judgment of Symptoms",COGATTN,"Indicate whether the subject currently 
is meaningfully impaired, relative to 
previously attained abilities, in attention 
or concentration",Original UDS question,v1-3,x,reported
527,607,"B9
Clinician Judgment of Symptoms",COGFLUC,"Indicate whether the subject currently 
has fluctuating cognition",Original UDS question,v2-3,x,reported
528,608,"B9
Clinician Judgment of Symptoms",COGFLAGO,"At what age did the fluctuating cognition 
begin?",Original UDS question,v3,x,reported
529,609,"B9
Clinician Judgment of Symptoms",COGOTHR,"Indicate whether the subject currently 
is meaningfully impaired, relative to 
previously attained abilities, in other 
cognitive domains",Original UDS question,v1-3,x,reported
530,612,"B9
Clinician Judgment of Symptoms",NACCCOGF,"Indicate the predominant symptom that 
was first recognized as a decline in the 
subject’s cognition",NACC derived variable,v1-3,x,reported
531,614,"B9
Clinician Judgment of Symptoms",COGMODE,Mode of onset of cognitive symptoms,Original UDS question,v1-3,x,reported
532,616,"B9
Clinician Judgment of Symptoms",DECAGE,"Based on clinician’s assessment, at what 
age did the cognitive decline begin?",Original UDS question,v1-3,x,reported
533,617,"B9
Clinician Judgment of Symptoms",DECCLBE,"Based on clinician’s judgment, is the 
subject currently experiencing any kind 
of behavioral symptoms?",Original UDS question,v3,x,reported
534,618,"B9
Clinician Judgment of Symptoms",BEAPATHY,"Subject currently manifests meaningful 
change in behavior — Apathy, withdrawal",Original UDS question,v1-3,x,reported
535,619,"B9
Clinician Judgment of Symptoms",BEDEP,"Subject currently manifests meaningful 
change in behavior — Depressed mood",Original UDS question,v1-3,x,reported
536,620,"B9
Clinician Judgment of Symptoms",BEVHALL,"Subject currently manifests meaningful 
change in behavior — Psychosis — 
Visual hallucinations",Original UDS question,v1-3,x,reported
537,621,"B9
Clinician Judgment of Symptoms",BEVWELL,"If yes, are the hallucinations well-formed 
and detailed?",Original UDS question,v2-3,x,reported
