,Unnamed: 0,form,var_name,description,var_type,source,type,subtype
538,622,"B9
Clinician Judgment of Symptoms",BEVHAGO,"If well-formed, clear-cut visual 
hallucinations, at what age did these 
hallucinations begin?",Original UDS question,v3,x,reported
539,623,"B9
Clinician Judgment of Symptoms",BEAHALL,"Subject currently manifests meaningful 
change in behavior — Psychosis — 
Auditory hallucinations",Original UDS question,v1-3,x,reported
540,624,"B9
Clinician Judgment of Symptoms",BEDEL,"Subject currently manifests meaningful 
change in behavior — Psychosis — 
Abnormal, false, or delusional beliefs",Original UDS question,v1-3,x,reported
541,625,"B9
Clinician Judgment of Symptoms",BEDISIN,"Subject currently manifests meaningful 
change in behavior — Disinhibition",Original UDS question,v1-3,x,reported
542,626,"B9
Clinician Judgment of Symptoms",BEIRRIT,"Subject currently manifests meaningful 
change in behavior — Irritability",Original UDS question,v1-3,x,reported
543,627,"B9
Clinician Judgment of Symptoms",BEAGIT,"Subject currently manifests meaningful 
change in behavior — Agitation",Original UDS question,v1-3,x,reported
544,628,"B9
Clinician Judgment of Symptoms",BEPERCH,"Subject currently manifests meaningful 
change in behavior — Personality change",Original UDS question,v1-3,x,reported
545,629,"B9
Clinician Judgment of Symptoms",BEREM,"Subject currently manifests meaningful 
change in behavior — REM sleep 
behavior disorder",Original UDS question,v2-3,x,reported
546,630,"B9
Clinician Judgment of Symptoms",BEREMAGO,"If yes, at what age did the REM sleep 
behavior disorder begin?",Original UDS question,v3,x,reported
547,631,"B9
Clinician Judgment of Symptoms",BEANX,"Subject currently manifests meaningful 
change in behavior — Anxiety",Original UDS question,v3,x,reported
548,632,"B9
Clinician Judgment of Symptoms",BEOTHR,"Subject currently manifests meaningful 
change in behavior — Other",Original UDS question,v1-3,x,reported
549,635,"B9
Clinician Judgment of Symptoms",NACCBEHF,"Indicate the predominant symptom that 
was first recognized as a decline in the 
subject’s behavior",NACC derived variable,v1-3,x,reported
550,637,"B9
Clinician Judgment of Symptoms",BEMODE,Mode of onset of behavioral symptoms,Original UDS question,v1-3,x,reported
551,639,"B9
Clinician Judgment of Symptoms",BEAGE,"Based on the clinician’s assessment, at 
what age did the behavioral symptoms 
begin?",Original UDS question,v3,x,reported
552,640,"B9
Clinician Judgment of Symptoms",DECCLMOT,"Based on the clinician’s judgment, is the 
subject currently experiencing any motor 
symptoms?",Original UDS question,v3,x,reported
553,641,"B9
Clinician Judgment of Symptoms",MOGAIT,"Indicate whether the subject currently 
has meaningful changes in motor 
function — Gait disorder",Original UDS question,v1-3,x,reported
554,642,"B9
Clinician Judgment of Symptoms",MOFALLS,"Indicate whether the subject currently 
has meaningful changes in motor 
function — Falls",Original UDS question,v1-3,x,reported
555,643,"B9
Clinician Judgment of Symptoms",MOTREM,"Indicate whether the subject currently 
has meaningful changes in motor 
function — Tremor",Original UDS question,v1-3,x,reported
556,644,"B9
Clinician Judgment of Symptoms",MOSLOW,"Indicate whether the subject currently 
has meaningful changes in motor 
function — Slowness",Original UDS question,v1-3,x,reported
557,645,"B9
Clinician Judgment of Symptoms",NACCMOTF,"Indicate the predominant symptom that 
was first recognized as a decline in the 
subject’s motor function",NACC derived variable,v1-3,x,reported
558,646,"B9
Clinician Judgment of Symptoms",MOMODE,Mode of onset of motor symptoms,Original UDS question,v1-3,x,reported
559,648,"B9
Clinician Judgment of Symptoms",MOMOPARK,"Were changes in motor function 
suggestive of Parkinsonism?",Original UDS question,v2-3,x,reported
560,649,"B9
Clinician Judgment of Symptoms",PARKAGE,"If yes, at what age did the motor 
symptoms suggestive of Parkinsonism 
begin?",Original UDS question,v3,x,reported
561,650,"B9
Clinician Judgment of Symptoms",MOMOALS,"Were changes in motor function 
suggestive of amyotrophic lateral 
sclerosis?",Original UDS question,v3,x,reported
562,651,"B9
Clinician Judgment of Symptoms",ALSAGE,"If yes, at what age did the motor 
symptoms suggestive of ALS begin?",Original UDS question,v3,x,reported
563,652,"B9
Clinician Judgment of Symptoms",MOAGE,"Based on the clinician’s assessment, at 
what age did the motor changes begin?",Original UDS question,v3,x,reported
564,653,"B9
Clinician Judgment of Symptoms",COURSE,"Overall course of decline of cognitive/
behavioral/motor syndrome",Original UDS question,v1-3,x,reported
565,655,"B9
Clinician Judgment of Symptoms",FRSTCHG,"Indicate the predominant domain that 
was first recognized as changed in the 
subject",Original UDS question,v1-3,x,reported
566,656,"B9
Clinician Judgment of Symptoms",LBDEVAL,"Is the subject a potential candidate for 
further evaluation for Lewy body disease?",Original UDS question,v3,x,reported
567,657,"B9
Clinician Judgment of Symptoms",FTLDEVAL,"Is the subject a potential candidate for 
further evaluation for frontotemporal 
lobar degeneration?",Original UDS question,v3,x,reported
570,660,"C1
Neuropsychological Battery 
Summary Scores",MMSELAN,Language of MMSE administration,Original UDS question,v1-3,x,test
571,662,"C1
Neuropsychological Battery 
Summary Scores",MMSEVIS,"Subject was unable to complete one or 
more sections due to visual impairment",Original UDS question,v3,x,test
572,663,"C1
Neuropsychological Battery 
Summary Scores",MMSEHEAR,"Subject was unable to complete one or 
more sections due to hearing impairment",Original UDS question,v3,x,test
573,664,"C1
Neuropsychological Battery 
Summary Scores",MMSEORDA,Orientation subscale score — Time,Original UDS question,v1-3,x,test
574,665,"C1
Neuropsychological Battery 
Summary Scores",MMSEORLO,Orientation subscale score — Place,Original UDS question,v1-3,x,test
575,666,"C1
Neuropsychological Battery 
Summary Scores",PENTAGON,Intersecting pentagon subscale score,Original UDS question,v2-3,x,test
576,667,"C1
Neuropsychological Battery 
Summary Scores",NACCMMSE,Total MMSE score (using D-L-R-O-W),NACC derived variable,v1-3,x,test
578,669,"C1
Neuropsychological Battery 
Summary Scores",NPSYLAN,Language of test administration,Original UDS question,v1-3,x,test
579,671,"C1
Neuropsychological Battery 
Summary Scores",LOGIMO,"If this test has been administered to 
the subject within the past 3 months, 
specify the date previously administered 
(month)",Original UDS question,v1-3,x,test
580,672,"C1
Neuropsychological Battery 
Summary Scores",LOGIDAY,"If this test has been administered to 
the subject within the past 3 months, 
specify the date previously administered 
(day)",Original UDS question,v1-3,x,test
581,673,"C1
Neuropsychological Battery 
Summary Scores",LOGIYR,"If this test has been administered to 
the subject within the past 3 months, 
specify the date previously administered 
(year)",Original UDS question,v1-3,x,test
582,674,"C1
Neuropsychological Battery 
Summary Scores",LOGIPREV,"Total score from the previous test 
administration",Original UDS question,v1-3,x,test
583,675,"C1
Neuropsychological Battery 
Summary Scores",LOGIMEM,"Total number of story units recalled from 
this current test administration",Original UDS question,v1-3,x,test
584,677,"C1
Neuropsychological Battery 
Summary Scores",MEMUNITS,"Logical Memory IIA — Delayed — Total 
number of story units recalled",Original UDS question,v1-3,x,test
585,678,"C1
Neuropsychological Battery 
Summary Scores",MEMTIME,"Logical Memory IIA — Delayed — Time 
elapsed since Logical Memory IA — 
Immediate",Original UDS question,v1-3,x,test
586,679,"C1
Neuropsychological Battery 
Summary Scores",UDSBENTC,Total score for copy of Benson figure,Original UDS question,v3,x,test
587,680,"C1
Neuropsychological Battery 
Summary Scores",UDSBENTD,"Total score for 10- to 15-minute delayed 
drawing of Benson figure",Original UDS question,v3,x,test
588,681,"C1
Neuropsychological Battery 
Summary Scores",UDSBENRS,"Recognized original stimulus from 
among four options",Original UDS question,v3,x,test
589,682,"C1
Neuropsychological Battery 
Summary Scores",DIGIF,Digit span forward trials correct,Original UDS question,v1-3,x,test
590,683,"C1
Neuropsychological Battery 
Summary Scores",DIGIFLEN,Digit span forward length,Original UDS question,v1-3,x,test
591,684,"C1
Neuropsychological Battery 
Summary Scores",DIGIB,Digit span backward trials correct,Original UDS question,v1-3,x,test
592,685,"C1
Neuropsychological Battery 
Summary Scores",DIGIBLEN,Digit span backward length,Original UDS question,v1-3,x,test
593,686,"C1
Neuropsychological Battery 
Summary Scores",ANIMALS,"Animals — Total number of animals 
named in 60 seconds",Original UDS question,v1-3,x,test
594,687,"C1
Neuropsychological Battery 
Summary Scores",VEG,"Vegetable — Total number of vegetables 
named in 60 seconds",Original UDS question,v1-3,x,test
595,688,"C1
Neuropsychological Battery 
Summary Scores",TRAILA,"Trail Making Test Part A — Total number 
of seconds to complete",Original UDS question,v1-3,x,test
596,689,"C1
Neuropsychological Battery 
Summary Scores",TRAILARR,Part A — Number of commission errors,Original UDS question,v2-3,x,test
597,690,"C1
Neuropsychological Battery 
Summary Scores",TRAILALI,Part A — Number of correct lines,Original UDS question,v2-3,x,test
598,691,"C1
Neuropsychological Battery 
Summary Scores",TRAILB,"Trail Making Test Part B — Total number 
of seconds to complete",Original UDS question,v1-3,x,test
599,692,"C1
Neuropsychological Battery 
Summary Scores",TRAILBRR,Part B — Number of commission errors,Original UDS question,v2-3,x,test
600,693,"C1
Neuropsychological Battery 
Summary Scores",TRAILBLI,Part B — Number of correct lines,Original UDS question,v2-3,x,test
601,694,"C1
Neuropsychological Battery 
Summary Scores",WAIS,WAIS-R Digit Symbol,Original UDS question,v1-2,x,test
602,695,"C1
Neuropsychological Battery 
Summary Scores",BOSTON,Boston Naming Test (30) — Total score,Original UDS question,v1-3,x,test
603,696,"C1
Neuropsychological Battery 
Summary Scores",UDSVERFC,"Number of correct F-words generated in 
1 minute",Original UDS question,v3,x,test
604,697,"C1
Neuropsychological Battery 
Summary Scores",UDSVERFN,Number of F-words repeated in 1 minute,Original UDS question,v3,x,test
605,698,"C1
Neuropsychological Battery 
Summary Scores",UDSVERNF,"Number of non-F-words and rule 
violation errors in 1 minute",Original UDS question,v3,x,test
606,699,"C1
Neuropsychological Battery 
Summary Scores",UDSVERLC,"Number of correct L-words generated in 
1 minute",Original UDS question,v3,x,test
607,700,"C1
Neuropsychological Battery 
Summary Scores",UDSVERLR,Number of L-words repeated in 1 minute,Original UDS question,v3,x,test
608,702,"C1
Neuropsychological Battery 
Summary Scores",UDSVERLN,"Number of non-L-words and rule 
violation errors in 1 minute",Original UDS question,v3,x,test
609,703,"C1
Neuropsychological Battery 
Summary Scores",UDSVERTN,"Total number of correct F-words and 
L-words",Original UDS question,v3,x,test
610,704,"C1
Neuropsychological Battery 
Summary Scores",UDSVERTE,"Total number of F-word and L-word 
repetition errors",Original UDS question,v3,x,test
611,705,"C1
Neuropsychological Battery 
Summary Scores",UDSVERTI,"Total number of non-F/L-words and rule 
violation errors",Original UDS question,v3,x,test
612,706,"C1
Neuropsychological Battery 
Summary Scores",COGSTAT,"Per clinician, based on the 
neuropsychological examination, the 
subject’s cognitive status is deemed",Original UDS question,v1-3,x,test
615,709,"C2
Neuropsychological Battery Scores",MOCAREAS,"If no part of MoCA administered, reason 
code",Original UDS question,v3,x,test
617,711,"C2
Neuropsychological Battery Scores",MOCALAN,Language of MoCA administration,Original UDS question,v3,x,test
619,713,"C2
Neuropsychological Battery Scores",MOCAVIS,"Subject was unable to complete one or 
more sections due to visual impairment",Original UDS question,v3,x,test
620,714,"C2
Neuropsychological Battery Scores",MOCAHEAR,"Subject was unable to complete one or 
more sections due to hearing impairment",Original UDS question,v3,x,test
621,715,"C2
Neuropsychological Battery Scores",MOCATOTS,MoCA Total Raw Score — uncorrected,Original UDS question,v3,x,test
622,716,"C2
Neuropsychological Battery Scores",NACCMOCA,"MoCA Total Score — corrected for 
education",NACC derived variable,v3,x,test
623,717,"C2
Neuropsychological Battery Scores",MOCATRAI,MoCA: Visuospatial/executive — Trails,Original UDS question,v3,x,test
624,718,"C2
Neuropsychological Battery Scores",MOCACUBE,MoCA: Visuospatial/executive — Cube,Original UDS question,v3,x,test
625,719,"C2
Neuropsychological Battery Scores",MOCACLOC,"MoCA: Visuospatial/executive — Clock 
contour",Original UDS question,v3,x,test
626,720,"C2
Neuropsychological Battery Scores",MOCACLON,"MoCA: Visuospatial/executive — Clock 
numbers",Original UDS question,v3,x,test
627,721,"C2
Neuropsychological Battery Scores",MOCACLOH,"MoCA: Visuospatial/executive — Clock 
hands",Original UDS question,v3,x,test
628,722,"C2
Neuropsychological Battery Scores",MOCANAMI,MoCA: Language — Naming,Original UDS question,v3,x,test
629,723,"C2
Neuropsychological Battery Scores",MOCAREGI,"MoCA: Memory — Registration (two 
trials)",Original UDS question,v3,x,test
630,724,"C2
Neuropsychological Battery Scores",MOCADIGI,MoCA: Attention — Digits,Original UDS question,v3,x,test
631,725,"C2
Neuropsychological Battery Scores",MOCALETT,MoCA: Attention — Letter A,Original UDS question,v3,x,test
632,726,"C2
Neuropsychological Battery Scores",MOCASER7,MoCA: Attention — Serial 7s,Original UDS question,v3,x,test
633,727,"C2
Neuropsychological Battery Scores",MOCAREPE,MoCA: Language — Repetition,Original UDS question,v3,x,test
634,728,"C2
Neuropsychological Battery Scores",MOCAFLUE,MoCA: Language — Fluency,Original UDS question,v3,x,test
635,729,"C2
Neuropsychological Battery Scores",MOCAABST,MoCA: Abstraction,Original UDS question,v3,x,test
636,730,"C2
Neuropsychological Battery Scores",MOCARECN,MoCA: Delayed recall — No cue,Original UDS question,v3,x,test
637,731,"C2
Neuropsychological Battery Scores",MOCARECC,MoCA: Delayed recall — Category cue,Original UDS question,v3,x,test
638,733,"C2
Neuropsychological Battery Scores",MOCARECR,MoCA: Delayed recall — Recognition,Original UDS question,v3,x,test
639,734,"C2
Neuropsychological Battery Scores",MOCAORDT,MoCA: Orientation — Date,Original UDS question,v3,x,test
640,735,"C2
Neuropsychological Battery Scores",MOCAORMO,MoCA: Orientation — Month,Original UDS question,v3,x,test
641,736,"C2
Neuropsychological Battery Scores",MOCAORYR,MoCA: Orientation — Year,Original UDS question,v3,x,test
642,737,"C2
Neuropsychological Battery Scores",MOCAORDY,MoCA: Orientation — Day,Original UDS question,v3,x,test
643,738,"C2
Neuropsychological Battery Scores",MOCAORPL,MoCA: Orientation — Place,Original UDS question,v3,x,test
644,739,"C2
Neuropsychological Battery Scores",MOCAORCT,MoCA: Orientation — City,Original UDS question,v3,x,test
645,743,"C2
Neuropsychological Battery Scores",CRAFTVRS,"Craft Story 21 Recall (Immediate) — 
Total story units recalled, verbatim 
scoring",Original UDS question,v3,x,test
646,744,"C2
Neuropsychological Battery Scores",CRAFTURS,"Craft Story 21 Recall (Immediate) — 
Total story units recalled, paraphrase 
scoring",Original UDS question,v3,x,test
647,746,"C2
Neuropsychological Battery Scores",DIGFORCT,"Number Span Test: Forward — Number 
of correct trials",Original UDS question,v3,x,test
648,747,"C2
Neuropsychological Battery Scores",DIGFORSL,"Number Span Test: Forward — Longest 
span forward",Original UDS question,v3,x,test
649,748,"C2
Neuropsychological Battery Scores",DIGBACCT,"Number Span Test: Backward — Number 
of correct trials",Original UDS question,v3,x,test
650,749,"C2
Neuropsychological Battery Scores",DIGBACLS,"Number Span Test: Backward — Longest 
span backward",Original UDS question,v3,x,test
651,758,"C2
Neuropsychological Battery Scores",CRAFTDVR,"Craft Story 21 Recall (Delayed) — Total 
story units recalled, verbatim scoring",Original UDS question,v3,x,test
652,759,"C2
Neuropsychological Battery Scores",CRAFTDRE,"Craft Story 21 Recall (Delayed) — Total 
story units recalled, paraphrase scoring",Original UDS question,v3,x,test
653,760,"C2
Neuropsychological Battery Scores",CRAFTDTI,"Craft Story 21 Recall (Delayed) — Delay 
time",Original UDS question,v3,x,test
654,762,"C2
Neuropsychological Battery Scores",CRAFTCUE,"Craft Story 21 Recall (Delayed) — Cue 
(boy) needed",Original UDS question,v3,x,test
655,765,"C2
Neuropsychological Battery Scores",MINTTOTS,"Multilingual Naming Test (MINT) — 
Total score",Original UDS question,v3,x,test
656,766,"C2
Neuropsychological Battery Scores",MINTTOTW,"Multilingual Naming Test (MINT) — 
Total correct without semantic cue",Original UDS question,v3,x,test
657,767,"C2
Neuropsychological Battery Scores",MINTSCNG,"Multilingual Naming Test (MINT) — 
Semantic cues: Number given",Original UDS question,v3,x,test
658,768,"C2
Neuropsychological Battery Scores",MINTSCNC,"Multilingual Naming Test (MINT) — 
Semantic cues: Number correct with cue",Original UDS question,v3,x,test
659,769,"C2
Neuropsychological Battery Scores",MINTPCNG,"Multilingual Naming Test (MINT) — 
Phonemic cues: Number given",Original UDS question,v3,x,test
660,770,"C2
Neuropsychological Battery Scores",MINTPCNC,"Multilingual Naming Test (MINT) — 
Phonemic cues: Number correct with 
cue",Original UDS question,v3,x,test
664,784,"D1
Clinician Diagnosis",NORMCOG,Normal cognition and behavior,Original UDS question,v1-3,x,diagnosis
665,785,"D1
Clinician Diagnosis",DEMENTED,Met criteria for dementia,Original UDS question,v1-3,x,diagnosis
666,786,"D1
Clinician Diagnosis",NACCUDSD,Cognitive status at UDS visit,NACC derived variable,v1-3,x,diagnosis
667,787,"D1
Clinician Diagnosis",AMNDEM,"Dementia syndrome — Amnestic 
multidomain dementia syndrome",Original UDS question,v3,x,diagnosis
668,789,"D1
Clinician Diagnosis",PCA,"Dementia syndrome — Posterior cortical 
atrophy syndrome (or primary visual 
presentation)",Original UDS question,v3,x,diagnosis
669,790,"D1
Clinician Diagnosis",NACCPPA,"Primary progressive aphasia (PPA) with 
cognitive impairment",NACC derived variable,v1-3,x,diagnosis
670,791,"D1
Clinician Diagnosis",NACCPPAG,"Dementia syndrome — Primary 
progressive aphasia (PPA) subtype 
according to the criteria outlined by 
Gorno-Tempini et al. 2011",NACC derived variable,v3,x,diagnosis
671,792,"D1
Clinician Diagnosis",NACCPPME,"Primary progressive aphasia (PPA) 
subtype according to older criteria 
outlined by Mesulam et al (2001 and 
2003)",NACC derived variable,v1-2,x,diagnosis
672,793,"D1
Clinician Diagnosis",NACCBVFT,"Dementia syndrome — behavioral variant 
FTD syndrome (bvFTD)",NACC derived variable,v1-3,x,diagnosis
673,794,"D1
Clinician Diagnosis",NACCLBDS,"Dementia syndrome — Lewy body 
dementia syndrome",NACC derived variable,v1-3,x,diagnosis
674,795,"D1
Clinician Diagnosis",NAMNDEM,"Dementia syndrome — Non-amnestic 
multidomain dementia, not PCA, PPA, 
bvFTD, or DLB syndrome",Original UDS question,v3,x,diagnosis
675,796,"D1
Clinician Diagnosis",NACCTMCI,Mild cognitive impairment (MCI) type,NACC derived variable,v1-3,x,diagnosis
676,797,"D1
Clinician Diagnosis",NACCMCIL,MCI domain affected — language,NACC derived variable,v1-3,x,diagnosis
677,798,"D1
Clinician Diagnosis",NACCMCIA,MCI domain affected — attention,NACC derived variable,v1-3,x,diagnosis
678,799,"D1
Clinician Diagnosis",NACCMCIE,"MCI domain affected — executive 
function",NACC derived variable,v1-3,x,diagnosis
679,800,"D1
Clinician Diagnosis",NACCMCIV,MCI domain affected — visuospatial,NACC derived variable,v1-3,x,diagnosis
680,801,"D1
Clinician Diagnosis",IMPNOMCI,"Cognitively impaired, not MCI",Original UDS question,v1-3,x,diagnosis
681,802,"D1
Clinician Diagnosis",AMYLPET,Abnormally elevated amyloid on PET,Original UDS question,v3,x,imaging
682,803,"D1
Clinician Diagnosis",AMYLCSF,Abnormally low amyloid in CSF,Original UDS question,v3,x,imaging
683,804,"D1
Clinician Diagnosis",FDGAD,FDG-PET pattern of AD,Original UDS question,v3,x,imaging
684,805,"D1
Clinician Diagnosis",HIPPATR,Hippocampal atrophy,Original UDS question,v3,x,imaging
685,806,"D1
Clinician Diagnosis",TAUPETAD,Tau PET evidence for AD,Original UDS question,v3,x,imaging
686,807,"D1
Clinician Diagnosis",CSFTAU,Abnormally elevated CSF Tau or pTau,Original UDS question,v3,x,imaging
687,808,"D1
Clinician Diagnosis",FDGFTLD,"FDG-PET evidence for frontal or anterior 
temporal hypometabolism for FTLD",Original UDS question,v3,x,imaging
688,809,"D1
Clinician Diagnosis",TPETFTLD,Tau PET evidence for FTLD,Original UDS question,v3,x,imaging
689,810,"D1
Clinician Diagnosis",MRFTLD,"Structural MR evidence for frontal or 
anterior temporal atrophy for FTLD",Original UDS question,v3,x,imaging
690,811,"D1
Clinician Diagnosis",DATSCAN,"Dopamine transporter scan (DATscan) 
evidence for Lewy body disease",Original UDS question,v3,x,imaging
691,812,"D1
Clinician Diagnosis",OTHBIOM,Biomarker findings — Other,Original UDS question,v3,x,imaging
692,814,"D1
Clinician Diagnosis",IMAGLINF,Large vessel infarct(s),Original UDS question,v3,x,imaging
693,815,"D1
Clinician Diagnosis",IMAGLAC,Lacunar infarct(s),Original UDS question,v3,x,imaging
694,816,"D1
Clinician Diagnosis",IMAGMACH,Macrohemorrhage(s),Original UDS question,v3,x,imaging
